[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,992/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:29[0m , [31m2,998 it/s[0m ]
| rollout/           |          |
|    iterations           | 5            |
|    time_elapsed         | 34           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0033624033 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | -0.0197      |
|    learning_rate        | 0.0003       |
|    loss                 | 332          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1.06         |
|    value_loss           | 588          |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,896/1,000,000 [0m [ [33m0:00:43[0m < [36m0:07:11[0m , [31m2,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2233         |
|    iterations           | 6            |
|    time_elapsed         | 44           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0045155445 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.08         |
|    value_loss           | 507          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,328/1,000,000 [0m [ [33m0:00:51[0m < [36m0:06:48[0m , [31m2,172 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -89.2        |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 7            |
|    time_elapsed         | 52           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045674816 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.00269      |
|    learning_rate        | 0.0003       |
|    loss                 | 197          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1.08         |
|    value_loss           | 405          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,760/1,000,000 [0m [ [33m0:01:01[0m < [36m0:07:30[0m , [31m1,935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 8           |
|    time_elapsed         | 61          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005349215 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | -0.00128    |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.08        |
|    value_loss           | 395         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,320/1,000,000 [0m [ [33m0:01:12[0m < [36m0:07:59[0m , [31m1,783 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -49.4      |
| time/                   |            |
|    fps                  | 2038       |
|    iterations           | 9          |
|    time_elapsed         | 72         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00560118 |
|    clip_fraction        | 0.0367     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.0165     |
|    learning_rate        | 0.0003     |
|    loss                 | 161        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0056    |
|    std                  | 1.08       |
|    value_loss           | 334        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,832/1,000,000 [0m [ [33m0:01:25[0m < [36m0:10:02[0m , [31m1,389 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 10           |
|    time_elapsed         | 85           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0056293993 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.0679       |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00536     |
|    std                  | 1.08         |
|    value_loss           | 299          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,088/1,000,000 [0m [ [33m0:01:40[0m < [36m0:11:16[0m , [31m1,213 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 11           |
|    time_elapsed         | 100          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0070199803 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 1.07         |
|    value_loss           | 222          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,416/1,000,000 [0m [ [33m0:01:55[0m < [36m0:12:19[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 12           |
|    time_elapsed         | 116          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0060406895 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 87.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1.06         |
|    value_loss           | 223          |
------------------------------------------
[2K[Checkpoint] Saved policy at 200000 steps -> results/lunarlander_pipeline/policies/ppo_frac_2000005;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,968/1,000,000 [0m [ [33m0:02:00[0m < [36m0:12:25[0m , [31m1,075 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,872/1,000,000 [0m [ [33m0:02:18[0m < [36m0:16:29[0m , [31m797 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 13          |
|    time_elapsed         | 138         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007434313 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 1.04        |
|    value_loss           | 160         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,288/1,000,000 [0m [ [33m0:02:37[0m < [36m0:16:37[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 14          |
|    time_elapsed         | 157         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008738721 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 1.03        |
|    value_loss           | 98.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,616/1,000,000 [0m [ [33m0:03:03[0m < [36m0:18:45[0m , [31m671 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 5.27         |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 15           |
|    time_elapsed         | 183          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0067419214 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.9         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 1.02         |
|    value_loss           | 112          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,072/1,000,000 [0m [ [33m0:03:30[0m < [36m0:19:53[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 16          |
|    time_elapsed         | 210         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006092962 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 1.01        |
|    value_loss           | 70          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,440/1,000,000 [0m [ [33m0:03:58[0m < [36m0:21:03[0m , [31m572 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 17           |
|    time_elapsed         | 239          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0059147375 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1            |
|    value_loss           | 56           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,856/1,000,000 [0m [ [33m0:04:27[0m < [36m0:20:27[0m , [31m575 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 18          |
|    time_elapsed         | 267         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005622278 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.983       |
|    value_loss           | 25.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,176/1,000,000 [0m [ [33m0:05:00[0m < [36m0:22:59[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 19          |
|    time_elapsed         | 300         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006445091 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.967       |
|    value_loss           | 37.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,648/1,000,000 [0m [ [33m0:05:31[0m < [36m0:20:52[0m , [31m537 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 20           |
|    time_elapsed         | 331          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0062011187 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.954        |
|    value_loss           | 28.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,024/1,000,000 [0m [ [33m0:06:03[0m < [36m0:22:13[0m , [31m492 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 21           |
|    time_elapsed         | 363          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0062713916 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0877       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.943        |
|    value_loss           | 29.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,336/1,000,000 [0m [ [33m0:06:33[0m < [36m0:19:21[0m , [31m551 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 22           |
|    time_elapsed         | 393          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0065293973 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0443       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.928        |
|    value_loss           | 23           |
------------------------------------------
