[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,216/1,000,000 [0m [ [33m0:00:02[0m < [36m0:02:29[0m , [31m6,617 it/s[0m ]s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 1.04         |
|    value_loss           | 38.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,904/1,000,000 [0m [ [33m0:00:13[0m < [36m0:03:16[0m , [31m4,773 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 4719        |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008935183 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.06        |
|    value_loss           | 66.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,560/1,000,000 [0m [ [33m0:00:17[0m < [36m0:03:16[0m , [31m4,692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 4645        |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009712049 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.07        |
|    value_loss           | 79.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,552/1,000,000 [0m [ [33m0:00:21[0m < [36m0:03:15[0m , [31m4,644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 4612        |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010091464 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.08        |
|    value_loss           | 68.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,384/1,000,000 [0m [ [33m0:00:24[0m < [36m0:03:12[0m , [31m4,623 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 4590        |
|    iterations           | 7           |
|    time_elapsed         | 24          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009885966 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.08        |
|    value_loss           | 86          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,616/1,000,000 [0m [ [33m0:00:28[0m < [36m0:03:09[0m , [31m4,611 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 4585        |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006371278 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00726    |
|    std                  | 1.07        |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,888/1,000,000 [0m [ [33m0:00:32[0m < [36m0:03:14[0m , [31m4,417 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 4546        |
|    iterations           | 9           |
|    time_elapsed         | 32          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007204107 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0315      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00903    |
|    std                  | 1.05        |
|    value_loss           | 148         |
-----------------------------------------
[2KTraceback (most recent call last):━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]s[0m ]
[2K  File "/mnt/pdata/hmka3/DT2/exps/anisotropic_pipeline.py", line 1071, in <module>m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    main()
[2K  File "/mnt/pdata/hmka3/DT2/exps/anisotropic_pipeline.py", line 857, in main5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    snapshots = train_ppo_with_checkpoints(
[2K  File "/mnt/pdata/hmka3/DT2/exps/anisotropic_pipeline.py", line 416, in train_ppo_with_checkpoints━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    model.learn(total_timesteps=total_steps, callback=callback, progress_bar=True)
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    return super().learn(
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 202, in collect_rollouts━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    actions, values, log_probs = self.policy(obs_tensor)
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    return self._call_impl(*args, **kwargs)
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,840/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,444 it/s[0m ]
    return forward_call(*args, **kwargs)
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 655, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,528/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,452 it/s[0m ]
    actions = distribution.get_actions(deterministic=deterministic)
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/distributions.py", line 89, in get_actions━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,528/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,452 it/s[0m ]
    return self.sample()
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/distributions.py", line 183, in sample━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,528/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,452 it/s[0m ]
    return self.distribution.rsample()
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/torch/distributions/normal.py", line 83, in rsample━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,528/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,452 it/s[0m ]
    shape = self._extended_shape(sample_shape)
[2K  File "/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/torch/distributions/distribution.py", line 278, in _extended_shape━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,528/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,452 it/s[0m ]
    return torch.Size(sample_shape + self._batch_shape + self._event_shape)
[2KKeyboardInterrupt;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,528/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,452 it/s[0m ]
[35m  15%[0m [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,528/1,000,000 [0m [ [33m0:00:33[0m < [36m0:03:12[0m , [31m4,452 it/s[0m ]
