[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,008/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:48[0m , [31m2,833 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,256/1,000,000 [0m [ [33m0:00:41[0m < [36m0:06:38[0m , [31m2,266 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 2365         |
|    iterations           | 6            |
|    time_elapsed         | 41           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037857564 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.00466     |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.04         |
|    value_loss           | 466          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,584/1,000,000 [0m [ [33m0:00:50[0m < [36m0:07:01[0m , [31m2,104 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2283        |
|    iterations           | 7           |
|    time_elapsed         | 50          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005296183 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.002      |
|    learning_rate        | 0.0003      |
|    loss                 | 232         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.03        |
|    value_loss           | 531         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,808/1,000,000 [0m [ [33m0:01:00[0m < [36m0:08:06[0m , [31m1,789 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -60.1      |
| time/                   |            |
|    fps                  | 2160       |
|    iterations           | 8          |
|    time_elapsed         | 60         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00411133 |
|    clip_fraction        | 0.0299     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.0073     |
|    learning_rate        | 0.0003     |
|    loss                 | 191        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00454   |
|    std                  | 1.03       |
|    value_loss           | 407        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,296/1,000,000 [0m [ [33m0:01:14[0m < [36m0:09:37[0m , [31m1,479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 9            |
|    time_elapsed         | 74           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0039794864 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.056        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.03         |
|    value_loss           | 280          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,744/1,000,000 [0m [ [33m0:01:30[0m < [36m0:12:39[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 10           |
|    time_elapsed         | 90           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0047384044 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00516     |
|    std                  | 1.02         |
|    value_loss           | 267          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,176/1,000,000 [0m [ [33m0:01:47[0m < [36m0:13:57[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1669         |
|    iterations           | 11           |
|    time_elapsed         | 107          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0058633867 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.01         |
|    value_loss           | 266          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,496/1,000,000 [0m [ [33m0:02:11[0m < [36m0:17:58[0m , [31m746 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 12          |
|    time_elapsed         | 131         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006584025 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 1           |
|    value_loss           | 199         |
-----------------------------------------
[2K[Checkpoint] Saved policy at 200000 steps -> results/lunarlander_pipeline/policies/ppo_frac_2000005;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,952/1,000,000 [0m [ [33m0:02:14[0m < [36m0:17:40[0m , [31m755 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,904/1,000,000 [0m [ [33m0:02:29[0m < [36m0:14:51[0m , [31m884 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 13          |
|    time_elapsed         | 149         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006724944 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.993       |
|    value_loss           | 124         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,248/1,000,000 [0m [ [33m0:02:51[0m < [36m0:16:27[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 14           |
|    time_elapsed         | 172          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0060124593 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.987        |
|    value_loss           | 116          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,744/1,000,000 [0m [ [33m0:03:17[0m < [36m0:19:49[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -2.6         |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 15           |
|    time_elapsed         | 197          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0071365754 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.967        |
|    value_loss           | 73           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,128/1,000,000 [0m [ [33m0:03:41[0m < [36m0:18:41[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 16          |
|    time_elapsed         | 221         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006879815 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.953       |
|    value_loss           | 55          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,504/1,000,000 [0m [ [33m0:04:07[0m < [36m0:17:54[0m , [31m672 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 0.503       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 17          |
|    time_elapsed         | 247         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005981244 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.946       |
|    value_loss           | 60          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,832/1,000,000 [0m [ [33m0:04:35[0m < [36m0:20:41[0m , [31m568 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | 0.532        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 18           |
|    time_elapsed         | 276          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0069368896 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.936        |
|    value_loss           | 65.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,296/1,000,000 [0m [ [33m0:05:03[0m < [36m0:19:41[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -5.18        |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 19           |
|    time_elapsed         | 303          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0060779527 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.922        |
|    value_loss           | 51           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,568/1,000,000 [0m [ [33m0:05:35[0m < [36m0:22:01[0m , [31m509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 20           |
|    time_elapsed         | 335          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0066563273 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.899        |
|    value_loss           | 29.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,968/1,000,000 [0m [ [33m0:06:05[0m < [36m0:19:32[0m , [31m560 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 21           |
|    time_elapsed         | 365          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0068192002 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.000121    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.882        |
|    value_loss           | 21.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,360/1,000,000 [0m [ [33m0:06:35[0m < [36m0:19:54[0m , [31m536 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 22          |
|    time_elapsed         | 396         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006758904 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0138      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.861       |
|    value_loss           | 16.5        |
-----------------------------------------
