[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K----------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,720/500,000 [0m [ [33m0:00:02[0m < [36m0:01:09[0m , [31m7,076 it/s[0m ]s[0m ]
| rollout/           |           |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 5478         |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0015673367 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.996        |
|    value_loss           | 3.42e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,656/500,000 [0m [ [33m0:00:11[0m < [36m0:01:18[0m , [31m5,619 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 5500         |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0019730285 |
|    clip_fraction        | 0.00499      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00066     |
|    std                  | 0.994        |
|    value_loss           | 2.84e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,088/500,000 [0m [ [33m0:00:14[0m < [36m0:01:15[0m , [31m5,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 5520         |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0023964879 |
|    clip_fraction        | 0.00724      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.988        |
|    value_loss           | 2.92e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,008/500,000 [0m [ [33m0:00:17[0m < [36m0:01:12[0m , [31m5,599 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 5510         |
|    iterations           | 6            |
|    time_elapsed         | 17           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0015856125 |
|    clip_fraction        | 0.00158      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000829    |
|    std                  | 0.98         |
|    value_loss           | 2.34e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,064/500,000 [0m [ [33m0:00:20[0m < [36m0:01:09[0m , [31m5,595 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 5523        |
|    iterations           | 7           |
|    time_elapsed         | 20          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.002909595 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.972       |
|    value_loss           | 2.22e+03    |
-----------------------------------------
[2K[Checkpoint] Saved policy at 125000 steps -> results/pendulum_pipeline/policies/ppo_frac_125000━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,176/500,000 [0m [ [33m0:00:22[0m < [36m0:01:08[0m , [31m5,533 it/s[0m ]━━━━━━━━━━━━━━━━━━━━━[0m [32m114,064/500,000 [0m [ [33m0:00:21[0m < [36m0:01:09[0m , [31m5,595 it/s[0m ]
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,904/500,000 [0m [ [33m0:00:23[0m < [36m0:01:07[0m , [31m5,582 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 5526         |
|    iterations           | 8            |
|    time_elapsed         | 23           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0017288016 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0248       |
|    learning_rate        | 0.0003       |
|    loss                 | 993          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000806    |
|    std                  | 0.96         |
|    value_loss           | 2.1e+03      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,568/500,000 [0m [ [33m0:00:26[0m < [36m0:01:04[0m , [31m5,599 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 5545        |
|    iterations           | 9           |
|    time_elapsed         | 26          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.001913813 |
|    clip_fraction        | 0.00316     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0169      |
|    learning_rate        | 0.0003      |
|    loss                 | 956         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000823   |
|    std                  | 0.958       |
|    value_loss           | 2e+03       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,136/500,000 [0m [ [33m0:00:29[0m < [36m0:01:01[0m , [31m5,602 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 5551         |
|    iterations           | 10           |
|    time_elapsed         | 29           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0027409887 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0136       |
|    learning_rate        | 0.0003       |
|    loss                 | 854          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.965        |
|    value_loss           | 1.77e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,464/500,000 [0m [ [33m0:00:32[0m < [36m0:00:59[0m , [31m5,498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 5557         |
|    iterations           | 11           |
|    time_elapsed         | 32           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0025832164 |
|    clip_fraction        | 0.00468      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.0003       |
|    loss                 | 857          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00076     |
|    std                  | 0.957        |
|    value_loss           | 1.85e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,112/500,000 [0m [ [33m0:00:35[0m < [36m0:00:55[0m , [31m5,620 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 5566        |
|    iterations           | 12          |
|    time_elapsed         | 35          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.002295752 |
|    clip_fraction        | 0.00865     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.00945     |
|    learning_rate        | 0.0003      |
|    loss                 | 750         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000968   |
|    std                  | 0.947       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,032/500,000 [0m [ [33m0:00:38[0m < [36m0:00:52[0m , [31m5,628 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 5571         |
|    iterations           | 13           |
|    time_elapsed         | 38           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0026374138 |
|    clip_fraction        | 0.00877      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.00876      |
|    learning_rate        | 0.0003       |
|    loss                 | 654          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000852    |
|    std                  | 0.944        |
|    value_loss           | 1.37e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,088/500,000 [0m [ [33m0:00:41[0m < [36m0:00:49[0m , [31m5,638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 5573        |
|    iterations           | 14          |
|    time_elapsed         | 41          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003266997 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00751     |
|    learning_rate        | 0.0003      |
|    loss                 | 538         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.927       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244,736/500,000 [0m [ [33m0:00:43[0m < [36m0:00:46[0m , [31m5,636 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 5577         |
|    iterations           | 15           |
|    time_elapsed         | 44           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0035546485 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.00584      |
|    learning_rate        | 0.0003       |
|    loss                 | 507          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.913        |
|    value_loss           | 1.12e+03     |
------------------------------------------
[2K[Checkpoint] Saved policy at 250000 steps -> results/pendulum_pipeline/policies/ppo_frac_250000m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,032/500,000 [0m [ [33m0:00:45[0m < [36m0:00:45[0m , [31m5,629 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,120/500,000 [0m [ [33m0:00:46[0m < [36m0:00:43[0m , [31m5,641 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 5573         |
|    iterations           | 16           |
|    time_elapsed         | 47           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0023210926 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0055       |
|    learning_rate        | 0.0003       |
|    loss                 | 443          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.904        |
|    value_loss           | 962          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m277,296/500,000 [0m [ [33m0:00:49[0m < [36m0:00:40[0m , [31m5,662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 5579         |
|    iterations           | 17           |
|    time_elapsed         | 49           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0030401554 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00473      |
|    learning_rate        | 0.0003       |
|    loss                 | 461          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.901        |
|    value_loss           | 942          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m293,720/500,000 [0m [ [33m0:00:52[0m < [36m0:00:37[0m , [31m5,656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 5576         |
|    iterations           | 18           |
|    time_elapsed         | 52           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0023905663 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.005        |
|    learning_rate        | 0.0003       |
|    loss                 | 411          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.903        |
|    value_loss           | 863          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m309,912/500,000 [0m [ [33m0:00:55[0m < [36m0:00:34[0m , [31m5,632 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 5573         |
|    iterations           | 19           |
|    time_elapsed         | 55           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0034904103 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.00541      |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.897        |
|    value_loss           | 731          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m327,232/500,000 [0m [ [33m0:00:58[0m < [36m0:00:31[0m , [31m5,636 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 5577         |
|    iterations           | 20           |
|    time_elapsed         | 58           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0041869227 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.00603      |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.878        |
|    value_loss           | 727          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m342,880/500,000 [0m [ [33m0:01:01[0m < [36m0:00:28[0m , [31m5,627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 5576         |
|    iterations           | 21           |
|    time_elapsed         | 61           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0036958284 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.0103       |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.861        |
|    value_loss           | 621          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m359,272/500,000 [0m [ [33m0:01:04[0m < [36m0:00:26[0m , [31m5,618 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 5574         |
|    iterations           | 22           |
|    time_elapsed         | 64           |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0023989251 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000845    |
|    std                  | 0.859        |
|    value_loss           | 558          |
------------------------------------------
[2K[Checkpoint] Saved policy at 375000 steps -> results/pendulum_pipeline/policies/ppo_frac_375000[0m[38;5;237m━━━━━━━━━━━━━[0m [32m374,360/500,000 [0m [ [33m0:01:07[0m < [36m0:00:23[0m , [31m5,611 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m376,448/500,000 [0m [ [33m0:01:07[0m < [36m0:00:23[0m , [31m5,605 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 5571         |
|    iterations           | 23           |
|    time_elapsed         | 67           |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0034530289 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.848        |
|    value_loss           | 481          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m392,832/500,000 [0m [ [33m0:01:10[0m < [36m0:00:20[0m , [31m5,587 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 5568         |
|    iterations           | 24           |
|    time_elapsed         | 70           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0048600947 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.823        |
|    value_loss           | 447          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m408,616/500,000 [0m [ [33m0:01:13[0m < [36m0:00:17[0m , [31m5,576 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 5568        |
|    iterations           | 25          |
|    time_elapsed         | 73          |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.002344027 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.816       |
|    value_loss           | 339         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m424,912/500,000 [0m [ [33m0:01:16[0m < [36m0:00:14[0m , [31m5,573 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 5566         |
|    iterations           | 26           |
|    time_elapsed         | 76           |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0022448192 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.805        |
|    value_loss           | 295          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m441,120/500,000 [0m [ [33m0:01:19[0m < [36m0:00:11[0m , [31m5,560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -986        |
| time/                   |             |
