[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,864/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:36[0m , [31m2,933 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | -0.00219   |
|    learning_rate        | 0.0003     |
|    loss                 | 263        |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00432   |
|    std                  | 1.04       |
|    value_loss           | 492        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,768/1,000,000 [0m [ [33m0:01:00[0m < [36m0:07:57[0m , [31m1,826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 8           |
|    time_elapsed         | 60          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003783497 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.00225     |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.04        |
|    value_loss           | 402         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,048/1,000,000 [0m [ [33m0:01:07[0m < [36m0:08:03[0m , [31m1,768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 9           |
|    time_elapsed         | 67          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005173511 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 1.03        |
|    value_loss           | 434         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,520/1,000,000 [0m [ [33m0:01:25[0m < [36m0:10:09[0m , [31m1,374 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 10          |
|    time_elapsed         | 85          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003378565 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.0721      |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.03        |
|    value_loss           | 346         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,144/1,000,000 [0m [ [33m0:01:40[0m < [36m0:13:40[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -74        |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 11         |
|    time_elapsed         | 100        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00521913 |
|    clip_fraction        | 0.0311     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | 126        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00331   |
|    std                  | 1.03       |
|    value_loss           | 260        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,520/1,000,000 [0m [ [33m0:02:00[0m < [36m0:14:57[0m , [31m896 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -69.1       |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 12          |
|    time_elapsed         | 120         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005385699 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.03        |
|    value_loss           | 257         |
-----------------------------------------
[2K[Checkpoint] Saved policy at 200000 steps -> results/lunarlander_pipeline/policies/ppo_frac_2000005;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,960/1,000,000 [0m [ [33m0:02:03[0m < [36m0:14:57[0m , [31m893 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,936/1,000,000 [0m [ [33m0:02:19[0m < [36m0:15:22[0m , [31m854 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 13          |
|    time_elapsed         | 139         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006562866 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.03        |
|    value_loss           | 214         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,216/1,000,000 [0m [ [33m0:02:42[0m < [36m0:16:58[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 14          |
|    time_elapsed         | 162         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006580613 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 1.02        |
|    value_loss           | 158         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,712/1,000,000 [0m [ [33m0:03:04[0m < [36m0:17:41[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 15          |
|    time_elapsed         | 184         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006378265 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1.02        |
|    value_loss           | 119         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,056/1,000,000 [0m [ [33m0:03:30[0m < [36m0:18:45[0m , [31m656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 16           |
|    time_elapsed         | 210          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063083265 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.6         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 1.01         |
|    value_loss           | 102          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,528/1,000,000 [0m [ [33m0:03:58[0m < [36m0:21:07[0m , [31m570 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 17          |
|    time_elapsed         | 238         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004516013 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1           |
|    value_loss           | 79.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,816/1,000,000 [0m [ [33m0:04:30[0m < [36m0:21:55[0m , [31m537 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 18          |
|    time_elapsed         | 270         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005910628 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.998       |
|    value_loss           | 56.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,200/1,000,000 [0m [ [33m0:04:59[0m < [36m0:20:19[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 19          |
|    time_elapsed         | 299         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007408672 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.982       |
|    value_loss           | 35.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,568/1,000,000 [0m [ [33m0:05:31[0m < [36m0:22:08[0m , [31m506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 20           |
|    time_elapsed         | 331          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0061707012 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.964        |
|    value_loss           | 40.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,992/1,000,000 [0m [ [33m0:06:03[0m < [36m0:21:34[0m , [31m507 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 21           |
|    time_elapsed         | 363          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0054534096 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0996       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.946        |
|    value_loss           | 24.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,336/1,000,000 [0m [ [33m0:06:35[0m < [36m0:20:46[0m , [31m514 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -62.5        |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 22           |
|    time_elapsed         | 395          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0064948155 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00319     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.925        |
|    value_loss           | 15.6         |
------------------------------------------
